Country,Item,Item,Unit,Y2010,Y2011,Y2012,Y2013
Algeria,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,14191.32578,15254.46645,15646.3582,14745.7
Algeria,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,9470.32578,9829.46645,10382.3582,8930.7
Algeria,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,4721,5425,5264,5815
Egypt,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,35715.47194,39858.12625,35654.81223,36897.8
Egypt,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,23201.47194,26771.12625,22613.31223,24594
Egypt,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,12514,13087,13041.5,12303.8
Morocco,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,14251.16955,15177.90971,11895.72802,14872.5
Morocco,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,9631.16955,9518.90971,7760.72802,9116.5
Morocco,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,4620,5659,4135,5756
Ethiopia,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,23117.60131,23654.47571,24686.54321,24223.75
Ethiopia,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,19250.60131,19412.47571,20479.54321,19111.75
Ethiopia,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,3867,4242,4207,5112
Kenya,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,7301.1064,7332.866597,8767.01468,6213.75
Kenya,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,6406.3064,6406.666597,7775.11468,5309.25
Kenya,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,894.8,926.2,991.9,904.5
Rwanda,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,2257.432297,2539.292873,2729.24781,818.03
Rwanda,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,2088.432297,2376.292873,2559.24781,651.03
Rwanda,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,169,163,170,167
Somalia,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,673.834,623.734,719.234,781.334
Somalia,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,616.834,572.734,668.234,727.334
Somalia,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,57,51,51,54
Sudan,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,7737.970237,5269.810126,8312.112433,5485
Sudan,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,6665.570237,5071.810126,7181.112433,5293
Sudan,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,1072.4,198,1131,192
Uganda,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,6489.030965,6658.236592,6810.052983,3540.742
Uganda,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,5412.030965,5492.236592,5635.452983,2530.242
Uganda,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,1077,1166,1174.6,1010.5
Angola,Total Grains/Cereals and Root Crops (R&T),Food Supply,Grain Equiv. 1000 MT,6806.078608,7201.072576,4975.2319,1896.008
Angola,Total Grains/Cereals and Root Crops (R&T),Demand,Grain Equiv. 1000 MT,6650.078608,7008.072576,4805.2319,1713.008
Angola,Total Grains/Cereals and Root Crops (R&T),Supply and Demand Gap,Grain Equiv. 1000 MT,156,193,170,183
